N_sim,segsID,transition,trans_no,avg_time,SE_time,avg_edge.length,avg_Nchanges
6,13,armature->no_armature,17,27.98434409336767,0.26510071222306486,357.4442212089404,4
6,13,armature->no_armature,18,28.649034347895363,0.24660356470747452,389.9362512424484,4
6,13,armature->no_armature,19,29.322886629529513,0.23237514775422025,419.9513044950395,4
6,14,armature->no_armature,20,29.870512440993416,0.209676226928024,452.42327550521617,2
6,14,armature->no_armature,21,30.418015844666037,0.19468450970798884,493.39739775212183,2
6,15,armature->no_armature,22,30.88995772301827,0.18090883509905867,525.8145284854667,3
6,15,armature->no_armature,23,31.23186225426092,0.1750497690775742,546.2054744742717,3
6,15,armature->no_armature,24,31.64508162494977,0.16446144202103066,570.849873569766,3
6,16,armature->no_armature,25,31.965305191973517,0.16181827227342993,608.7875147527236,8
6,16,armature->no_armature,26,32.32684483819545,0.15309117257157528,643.2937066206432,8
6,16,armature->no_armature,27,32.612681400468624,0.14521418736826974,673.888216372474,8
6,16,armature->no_armature,28,32.9693789215146,0.12917812292535671,695.4831959318827,8
6,16,armature->no_armature,29,33.27008452014692,0.12934221483596806,725.1398484854823,8
6,16,armature->no_armature,30,33.54825340345639,0.12555153400202454,774.6523684511953,8
6,16,armature->no_armature,31,33.834887255182686,0.12711810259215905,812.4360220118289,8
6,16,armature->no_armature,32,34.14821373498522,0.12280721377199615,848.4074296275603,8
6,17,armature->no_armature,33,34.46316369779893,0.12121393908165491,899.1797496762152,11
6,17,armature->no_armature,34,34.7221613948624,0.11469564720515477,924.9857277446653,11
6,17,armature->no_armature,35,34.94908243280074,0.11422719772144786,972.1991557179202,11
6,17,armature->no_armature,36,35.183551680832664,0.11197107701240144,1008.0648082404626,11
6,17,armature->no_armature,37,35.38903011168099,0.10609340938934234,1034.3174770776836,11
6,17,armature->no_armature,38,35.62789316678447,0.10232436817388033,1078.2745675119393,11
6,17,armature->no_armature,39,35.82507574462196,0.1000941361706496,1121.667357719128,11
6,17,armature->no_armature,40,36.02192809664325,0.09470112294108486,1152.8071365729552,11
6,17,armature->no_armature,41,36.22529007765632,0.09131277989877613,1205.8666559147623,11
6,17,armature->no_armature,42,36.39172015413344,0.09049253822720496,1246.1088636761408,11
6,17,armature->no_armature,43,36.57723044687293,0.08752115486120715,1281.5177068702103,11
6,18,armature->no_armature,44,36.75769881796795,0.08680371273243674,1326.593279198898,12
6,18,armature->no_armature,45,36.936365905876016,0.08384203364702908,1365.2601957373715,12
6,18,armature->no_armature,46,37.08225066259545,0.08273980164646866,1397.4647110363337,12
6,18,armature->no_armature,47,37.21364403289911,0.08284419681384884,1416.7981693055706,12
6,18,armature->no_armature,48,37.370035829528305,0.08215953445122134,1445.7983567094257,12
6,18,armature->no_armature,49,37.539481322810445,0.08088860235096862,1473.1695074410788,12
6,18,armature->no_armature,50,37.68619744576857,0.07821541746229707,1523.884049790116,12
6,18,armature->no_armature,51,37.81564716094632,0.07906271028007447,1555.2889909417229,12
6,18,armature->no_armature,52,37.94414326368563,0.07795045349751761,1598.7415579038934,12
6,18,armature->no_armature,53,38.08141963630205,0.07677688819054858,1659.0989723157431,12
6,18,armature->no_armature,54,38.217918355673774,0.07476794253674049,1676.0038197654221,12
6,18,armature->no_armature,55,38.3501489644885,0.0728130261367942,1707.3849038452229,12
7,5,armature->no_armature,1,7.9494103027378324,0.41305176621274314,26.365394366590984,1
7,6,armature->no_armature,2,10.436128345320537,0.3912476957629665,38.67484378349592,1
7,8,armature->no_armature,3,12.322721705581444,0.3483457792703791,48.327428087996175,4
7,8,armature->no_armature,4,13.946072658741107,0.30556706658830546,58.68875469769809,4
7,8,armature->no_armature,5,15.20034507447391,0.25779513954974465,65.74106174398437,4
7,8,armature->no_armature,6,16.345307544126058,0.2556230033995105,75.49622539093784,4
7,9,armature->no_armature,7,17.347706614170317,0.2736567288139471,85.8282720626726,1
7,10,armature->no_armature,8,18.507993068483746,0.2873536423669937,102.13423083345785,3
7,10,armature->no_armature,9,19.747515880752047,0.3107398386124288,118.74903634178392,3
7,10,armature->no_armature,10,21.005981752907424,0.3272218046644749,141.37062240681655,3
7,11,armature->no_armature,11,22.08897736388024,0.3439975800526262,165.18612348392358,1
7,13,armature->no_armature,12,23.251200686811803,0.3412879348626477,190.61119182965365,2
7,13,armature->no_armature,13,24.262579270058225,0.3341282684327875,219.84425632561133,2
7,14,armature->no_armature,14,25.333328728138643,0.32499402469965255,251.32335049025153,2
7,14,armature->no_armature,15,26.394986977785912,0.2968927073178752,284.83663087579754,2
7,15,armature->no_armature,16,27.23362488365658,0.278129054079934,314.805650900496,4
7,15,armature->no_armature,17,27.98434409336767,0.26510071222306486,357.4442212089404,4
7,15,armature->no_armature,18,28.649034347895363,0.24660356470747452,389.9362512424484,4
7,15,armature->no_armature,19,29.322886629529513,0.23237514775422025,419.9513044950395,4
7,16,armature->no_armature,20,29.870512440993416,0.209676226928024,452.42327550521617,4
7,16,armature->no_armature,21,30.418015844666037,0.19468450970798884,493.39739775212183,4
7,16,armature->no_armature,22,30.88995772301827,0.18090883509905867,525.8145284854667,4
7,16,armature->no_armature,23,31.23186225426092,0.1750497690775742,546.2054744742717,4
7,17,armature->no_armature,24,31.64508162494977,0.16446144202103066,570.849873569766,13
7,17,armature->no_armature,25,31.965305191973517,0.16181827227342993,608.7875147527236,13
7,17,armature->no_armature,26,32.32684483819545,0.15309117257157528,643.2937066206432,13
7,17,armature->no_armature,27,32.612681400468624,0.14521418736826974,673.888216372474,13
7,17,armature->no_armature,28,32.9693789215146,0.12917812292535671,695.4831959318827,13
7,17,armature->no_armature,29,33.27008452014692,0.12934221483596806,725.1398484854823,13
7,17,armature->no_armature,30,33.54825340345639,0.12555153400202454,774.6523684511953,13
7,17,armature->no_armature,31,33.834887255182686,0.12711810259215905,812.4360220118289,13
7,17,armature->no_armature,32,34.14821373498522,0.12280721377199615,848.4074296275603,13
7,17,armature->no_armature,33,34.46316369779893,0.12121393908165491,899.1797496762152,13
7,17,armature->no_armature,34,34.7221613948624,0.11469564720515477,924.9857277446653,13
7,17,armature->no_armature,35,34.94908243280074,0.11422719772144786,972.1991557179202,13
7,17,armature->no_armature,36,35.183551680832664,0.11197107701240144,1008.0648082404626,13
7,18,armature->no_armature,37,35.38903011168099,0.10609340938934234,1034.3174770776836,7
7,18,armature->no_armature,38,35.62789316678447,0.10232436817388033,1078.2745675119393,7
7,18,armature->no_armature,39,35.82507574462196,0.1000941361706496,1121.667357719128,7
7,18,armature->no_armature,40,36.02192809664325,0.09470112294108486,1152.8071365729552,7
7,18,armature->no_armature,41,36.22529007765632,0.09131277989877613,1205.8666559147623,7
7,18,armature->no_armature,42,36.39172015413344,0.09049253822720496,1246.1088636761408,7
7,18,armature->no_armature,43,36.57723044687293,0.08752115486120715,1281.5177068702103,7
7,19,armature->no_armature,44,36.75769881796795,0.08680371273243674,1326.593279198898,12
7,19,armature->no_armature,45,36.936365905876016,0.08384203364702908,1365.2601957373715,12
7,19,armature->no_armature,46,37.08225066259545,0.08273980164646866,1397.4647110363337,12
7,19,armature->no_armature,47,37.21364403289911,0.08284419681384884,1416.7981693055706,12
7,19,armature->no_armature,48,37.370035829528305,0.08215953445122134,1445.7983567094257,12
7,19,armature->no_armature,49,37.539481322810445,0.08088860235096862,1473.1695074410788,12
7,19,armature->no_armature,50,37.68619744576857,0.07821541746229707,1523.884049790116,12
7,19,armature->no_armature,51,37.81564716094632,0.07906271028007447,1555.2889909417229,12
7,19,armature->no_armature,52,37.94414326368563,0.07795045349751761,1598.7415579038934,12
7,19,armature->no_armature,53,38.08141963630205,0.07677688819054858,1659.0989723157431,12
7,19,armature->no_armature,54,38.217918355673774,0.07476794253674049,1676.0038197654221,12
7,19,armature->no_armature,55,38.3501489644885,0.0728130261367942,1707.3849038452229,12
8,8,armature->no_armature,1,7.9494103027378324,0.41305176621274314,26.365394366590984,5
8,8,armature->no_armature,2,10.436128345320537,0.3912476957629665,38.67484378349592,5
8,8,armature->no_armature,3,12.322721705581444,0.3483457792703791,48.327428087996175,5
8,8,armature->no_armature,4,13.946072658741107,0.30556706658830546,58.68875469769809,5
8,8,armature->no_armature,5,15.20034507447391,0.25779513954974465,65.74106174398437,5
8,9,armature->no_armature,6,16.345307544126058,0.2556230033995105,75.49622539093784,2
8,9,armature->no_armature,7,17.347706614170317,0.2736567288139471,85.8282720626726,2
8,10,armature->no_armature,8,18.507993068483746,0.2873536423669937,102.13423083345785,3
8,10,armature->no_armature,9,19.747515880752047,0.3107398386124288,118.74903634178392,3
8,10,armature->no_armature,10,21.005981752907424,0.3272218046644749,141.37062240681655,3
8,11,armature->no_armature,11,22.08897736388024,0.3439975800526262,165.18612348392358,1
8,12,armature->no_armature,12,23.251200686811803,0.3412879348626477,190.61119182965365,1
8,14,armature->no_armature,13,24.262579270058225,0.3341282684327875,219.84425632561133,4
8,14,armature->no_armature,14,25.333328728138643,0.32499402469965255,251.32335049025153,4
8,14,armature->no_armature,15,26.394986977785912,0.2968927073178752,284.83663087579754,4
8,14,armature->no_armature,16,27.23362488365658,0.278129054079934,314.805650900496,4
8,15,armature->no_armature,17,27.98434409336767,0.26510071222306486,357.4442212089404,4
8,15,armature->no_armature,18,28.649034347895363,0.24660356470747452,389.9362512424484,4
8,15,armature->no_armature,19,29.322886629529513,0.23237514775422025,419.9513044950395,4
8,15,armature->no_armature,20,29.870512440993416,0.209676226928024,452.42327550521617,4
8,16,armature->no_armature,21,30.418015844666037,0.19468450970798884,493.39739775212183,7
8,16,armature->no_armature,22,30.88995772301827,0.18090883509905867,525.8145284854667,7
8,16,armature->no_armature,23,31.23186225426092,0.1750497690775742,546.2054744742717,7
8,16,armature->no_armature,24,31.64508162494977,0.16446144202103066,570.849873569766,7
8,16,armature->no_armature,25,31.965305191973517,0.16181827227342993,608.7875147527236,7
8,16,armature->no_armature,26,32.32684483819545,0.15309117257157528,643.2937066206432,7
8,16,armature->no_armature,27,32.612681400468624,0.14521418736826974,673.888216372474,7
8,17,armature->no_armature,28,32.9693789215146,0.12917812292535671,695.4831959318827,7
8,17,armature->no_armature,29,33.27008452014692,0.12934221483596806,725.1398484854823,7
8,17,armature->no_armature,30,33.54825340345639,0.12555153400202454,774.6523684511953,7
8,17,armature->no_armature,31,33.834887255182686,0.12711810259215905,812.4360220118289,7
8,17,armature->no_armature,32,34.14821373498522,0.12280721377199615,848.4074296275603,7
8,17,armature->no_armature,33,34.46316369779893,0.12121393908165491,899.1797496762152,7
8,17,armature->no_armature,34,34.7221613948624,0.11469564720515477,924.9857277446653,7
8,18,armature->no_armature,35,34.94908243280074,0.11422719772144786,972.1991557179202,10
8,18,armature->no_armature,36,35.183551680832664,0.11197107701240144,1008.0648082404626,10
8,18,armature->no_armature,37,35.38903011168099,0.10609340938934234,1034.3174770776836,10
8,18,armature->no_armature,38,35.62789316678447,0.10232436817388033,1078.2745675119393,10
8,18,armature->no_armature,39,35.82507574462196,0.1000941361706496,1121.667357719128,10
8,18,armature->no_armature,40,36.02192809664325,0.09470112294108486,1152.8071365729552,10
8,18,armature->no_armature,41,36.22529007765632,0.09131277989877613,1205.8666559147623,10
8,18,armature->no_armature,42,36.39172015413344,0.09049253822720496,1246.1088636761408,10
8,18,armature->no_armature,43,36.57723044687293,0.08752115486120715,1281.5177068702103,10
8,18,armature->no_armature,44,36.75769881796795,0.08680371273243674,1326.593279198898,10
8,19,armature->no_armature,45,36.936365905876016,0.08384203364702908,1365.2601957373715,19
8,19,armature->no_armature,46,37.08225066259545,0.08273980164646866,1397.4647110363337,19
8,19,armature->no_armature,47,37.21364403289911,0.08284419681384884,1416.7981693055706,19
8,19,armature->no_armature,48,37.370035829528305,0.08215953445122134,1445.7983567094257,19
8,19,armature->no_armature,49,37.539481322810445,0.08088860235096862,1473.1695074410788,19
8,19,armature->no_armature,50,37.68619744576857,0.07821541746229707,1523.884049790116,19
8,19,armature->no_armature,51,37.81564716094632,0.07906271028007447,1555.2889909417229,19
8,19,armature->no_armature,52,37.94414326368563,0.07795045349751761,1598.7415579038934,19
8,19,armature->no_armature,53,38.08141963630205,0.07677688819054858,1659.0989723157431,19
8,19,armature->no_armature,54,38.217918355673774,0.07476794253674049,1676.0038197654221,19
8,19,armature->no_armature,55,38.3501489644885,0.0728130261367942,1707.3849038452229,19
8,19,armature->no_armature,56,38.469852793098454,0.07322711292296151,1746.0041062400842,19
8,19,armature->no_armature,57,38.585469165325776,0.07413963645061085,1794.2661806977578,19
8,19,armature->no_armature,58,38.705754747867736,0.07153248148870521,1835.2901368403707,19
8,19,armature->no_armature,59,38.820878989660244,0.0706825006332858,1914.909438306039,19
8,19,armature->no_armature,60,38.95219540283455,0.07057215638972551,1929.3856749361605,19
8,19,armature->no_armature,61,39.066723370838695,0.0701015050674566,1965.5762665114644,19
8,19,armature->no_armature,62,39.1638262394274,0.06729912086830796,2016.2430947168896,19
8,19,armature->no_armature,63,39.27109553523586,0.06735353968118828,2052.433686292193,19
9,5,armature->no_armature,1,7.9494103027378324,0.41305176621274314,26.365394366590984,1
9,6,armature->no_armature,2,10.436128345320537,0.3912476957629665,38.67484378349592,1
9,7,armature->no_armature,3,12.322721705581444,0.3483457792703791,48.327428087996175,1
9,8,armature->no_armature,4,13.946072658741107,0.30556706658830546,58.68875469769809,2
9,8,armature->no_armature,5,15.20034507447391,0.25779513954974465,65.74106174398437,2
9,10,armature->no_armature,6,16.345307544126058,0.2556230033995105,75.49622539093784,2
9,10,armature->no_armature,7,17.347706614170317,0.2736567288139471,85.8282720626726,2
9,11,armature->no_armature,8,18.507993068483746,0.2873536423669937,102.13423083345785,2
9,11,armature->no_armature,9,19.747515880752047,0.3107398386124288,118.74903634178392,2
9,12,armature->no_armature,10,21.005981752907424,0.3272218046644749,141.37062240681655,1
9,13,armature->no_armature,11,22.08897736388024,0.3439975800526262,165.18612348392358,2
9,13,armature->no_armature,12,23.251200686811803,0.3412879348626477,190.61119182965365,2
9,14,armature->no_armature,13,24.262579270058225,0.3341282684327875,219.84425632561133,1
9,15,armature->no_armature,14,25.333328728138643,0.32499402469965255,251.32335049025153,5
