"","time","transition","N_sim","trans_no","edge.length"
"538",15.0895535901594,"armature->no_armature",90,3,36
"539",15.0958451205037,"armature->no_armature",57,4,36
"540",15.0990841533875,"armature->no_armature",26,8,36
"541",15.1003836547842,"armature->no_armature",98,1,36
"542",15.1087732515202,"armature->no_armature",40,11,36
"543",15.1297260570581,"armature->no_armature",100,3,36
"544",15.1473629207705,"armature->no_armature",15,2,36
"545",15.1489114962157,"armature->no_armature",51,6,36
"546",15.1502002396875,"armature->no_armature",75,3,36
"547",15.1605791896252,"armature->no_armature",26,9,37
"548",15.1830480428368,"armature->no_armature",46,3,37
"549",15.1846612002159,"no_armature->armature",19,3,37
"550",15.2084943103411,"armature->no_armature",34,4,37
"551",15.2196749892735,"armature->no_armature",9,3,37
"552",15.2382077439065,"armature->no_armature",14,4,37
"553",15.2522891317797,"armature->no_armature",13,8,37
"554",15.2665659951361,"armature->no_armature",43,2,37
"555",15.276848720501,"armature->no_armature",9,4,37
"556",15.2829004301769,"armature->no_armature",35,10,37
"557",15.2876745423507,"no_armature->armature",39,4,37
"558",15.2999673892539,"armature->no_armature",85,8,37
"559",15.3033748314462,"armature->no_armature",36,5,37
"560",15.3039506424794,"armature->no_armature",9,5,37
"561",15.3124764064406,"no_armature->armature",38,2,37
"562",15.3137792076216,"armature->no_armature",63,2,37
"563",15.3200389587428,"armature->no_armature",97,4,37
"564",15.3367219470211,"armature->no_armature",34,5,37
"565",15.354369525906,"armature->no_armature",17,2,38
"566",15.3609820965742,"armature->no_armature",6,3,38
"567",15.361852017185,"armature->no_armature",23,3,38
"568",15.3671378249156,"armature->no_armature",14,5,38
"569",15.3774068010255,"armature->no_armature",34,6,38
"570",15.3839862498374,"armature->no_armature",27,4,38
"571",15.3902345780135,"armature->no_armature",99,5,38
"572",15.3968298705192,"armature->no_armature",59,2,38
"573",15.3998317400869,"armature->no_armature",85,9,38
"574",15.4000551311341,"armature->no_armature",93,4,38
"575",15.406875523529,"armature->no_armature",35,11,38
"576",15.4072831762126,"armature->no_armature",39,6,38
"577",15.4084491046369,"armature->no_armature",63,3,38
"578",15.409976826408,"no_armature->armature",5,3,38
"579",15.4145313438645,"armature->no_armature",92,4,38
"580",15.4165962003725,"no_armature->armature",4,1,38
"581",15.4225247320991,"armature->no_armature",67,10,38
"582",15.4232622649791,"armature->no_armature",44,11,38
"583",15.4335149660003,"armature->no_armature",50,4,38
"584",15.434583788475,"armature->no_armature",63,4,38
"585",15.4688605900056,"no_armature->armature",14,2,38
"586",15.4848398784677,"armature->no_armature",87,7,38
"587",15.4883737436952,"armature->no_armature",71,6,38
"588",15.4937194099252,"armature->no_armature",7,11,38
"589",15.4945637114747,"armature->no_armature",45,7,38
"590",15.5134812228435,"armature->no_armature",99,6,38
"591",15.5142344868568,"armature->no_armature",80,3,38
"592",15.5177041117054,"armature->no_armature",75,4,38
"593",15.5205374024135,"armature->no_armature",66,3,38
"594",15.5257391086054,"armature->no_armature",21,5,38
"595",15.5270680016995,"armature->no_armature",50,5,38
"596",15.5318968470087,"armature->no_armature",5,5,38
"597",15.5333880506735,"armature->no_armature",76,1,38
"598",15.5381263867616,"armature->no_armature",94,3,38
"599",15.5398762973432,"armature->no_armature",41,2,38
"600",15.5463742268648,"armature->no_armature",99,7,38
"601",15.5476176527325,"armature->no_armature",2,9,38
"602",15.54881377319,"armature->no_armature",86,4,38
"603",15.5517186068757,"armature->no_armature",26,10,38
"604",15.5538071942976,"armature->no_armature",89,8,38
"605",15.5547127782725,"armature->no_armature",21,6,38
"606",15.5549728600324,"armature->no_armature",96,3,38
"607",15.5554801415794,"armature->no_armature",52,6,38
"608",15.5584808665102,"armature->no_armature",70,2,38
"609",15.5601650992379,"armature->no_armature",33,4,38
"610",15.5643623281706,"armature->no_armature",84,5,38
"611",15.5656087869817,"armature->no_armature",54,4,38
"612",15.5722169684191,"armature->no_armature",24,5,38
"613",15.574591668578,"armature->no_armature",58,7,38
"614",15.5771640269128,"armature->no_armature",32,5,38
"615",15.5815568684024,"armature->no_armature",8,5,38
"616",15.5825805172046,"armature->no_armature",66,4,38
"617",15.5872633510572,"armature->no_armature",97,5,38
"618",15.5878633756805,"armature->no_armature",39,7,38
"619",15.5929555983551,"armature->no_armature",48,4,38
"620",15.6047742237553,"armature->no_armature",1,3,38
"621",15.6081040073342,"armature->no_armature",57,5,38
"622",15.6099343568979,"armature->no_armature",98,2,38
"623",15.6111376894762,"armature->no_armature",38,6,38
"624",15.6207952603738,"armature->no_armature",78,8,38
"625",15.6222131575928,"armature->no_armature",9,6,38
"626",15.6317207947032,"armature->no_armature",43,3,38
"627",15.6352304248792,"armature->no_armature",66,5,39
"628",15.6393800910278,"armature->no_armature",60,6,39
"629",15.6401396486744,"armature->no_armature",75,5,39
"630",15.6419108180862,"armature->no_armature",29,5,39
"631",15.6474361500763,"armature->no_armature",23,4,39
"632",15.649108834416,"no_armature->armature",58,2,39
"633",15.650938761901,"armature->no_armature",55,3,39
"634",15.6531290595708,"armature->no_armature",95,8,39
"635",15.6538700333394,"armature->no_armature",16,2,39
"636",15.6575870367894,"armature->no_armature",75,6,39
"637",15.6621502393482,"armature->no_armature",51,7,39
"638",15.6674260751555,"armature->no_armature",19,3,39
"639",15.6681422969158,"armature->no_armature",49,4,39
"640",15.6732820687855,"armature->no_armature",36,6,39
"641",15.673885130921,"armature->no_armature",53,5,39
"642",15.6837849693531,"armature->no_armature",76,2,39
"643",15.692923412719,"armature->no_armature",11,4,39
"644",15.6937370816503,"armature->no_armature",82,5,39
"645",15.7041847462173,"no_armature->armature",4,2,39
"646",15.7100633717129,"armature->no_armature",63,5,39
"647",15.7155741109655,"armature->no_armature",15,3,39
"648",15.7172604628932,"armature->no_armature",59,3,39
"649",15.7243854448742,"armature->no_armature",84,6,40
"650",15.7267468644364,"armature->no_armature",65,2,40
"651",15.727176981031,"armature->no_armature",71,7,40
"652",15.7536209326613,"armature->no_armature",9,7,40
"653",15.7593193610749,"armature->no_armature",43,4,40
"654",15.7614628717832,"armature->no_armature",64,4,40
"655",15.7717308863617,"armature->no_armature",10,5,40
"656",15.7769837316411,"no_armature->armature",100,2,40
"657",15.785175728897,"armature->no_armature",93,5,40
"658",15.7951649391017,"armature->no_armature",45,8,40
"659",15.8036343477075,"armature->no_armature",96,4,40
"660",15.8245046372587,"no_armature->armature",48,2,40
"661",15.8450436506821,"armature->no_armature",51,8,40
"662",15.8467819725486,"armature->no_armature",56,4,40
"663",15.8522371817883,"armature->no_armature",46,4,40
"664",15.8531776801992,"armature->no_armature",95,9,40
"665",15.8646173550465,"no_armature->armature",20,2,40
"666",15.870450459376,"armature->no_armature",76,3,40
"667",15.8807117345549,"armature->no_armature",87,8,40
"668",15.8813664129701,"armature->no_armature",96,5,40
"669",15.8842029485501,"armature->no_armature",13,9,40
"670",15.8867461331051,"armature->no_armature",54,5,40
"671",15.8928530820522,"no_armature->armature",47,2,40
"672",15.9071230531725,"armature->no_armature",70,3,40
"673",15.908121041296,"armature->no_armature",60,7,40
"674",15.9090153845786,"armature->no_armature",10,6,40
"675",15.9109587606565,"armature->no_armature",31,9,40
"676",15.9135830850633,"armature->no_armature",86,5,40
"677",15.9332456258866,"armature->no_armature",30,7,40
"678",15.9402744795389,"armature->no_armature",14,6,40
"679",15.9462361098043,"armature->no_armature",80,4,40
"680",15.9677542309151,"armature->no_armature",15,4,40
"681",15.972134275824,"armature->no_armature",2,10,40
"682",15.9769139055537,"no_armature->armature",73,2,40
"683",15.9934660165874,"armature->no_armature",77,6,41
"684",15.999975095913,"armature->no_armature",20,4,41
"685",16.0116836172427,"armature->no_armature",54,6,41
"686",16.0137017564974,"armature->no_armature",4,8,41
"687",16.0161290424732,"no_armature->armature",74,2,41
"688",16.0262150217259,"armature->no_armature",80,5,41
"689",16.0333390170431,"no_armature->armature",63,2,41
"690",16.046687470083,"armature->no_armature",42,5,41
"691",16.0470163690643,"armature->no_armature",71,8,41
"692",16.0535631125758,"armature->no_armature",89,9,41
"693",16.0578190772162,"no_armature->armature",28,3,41
"694",16.0641270887736,"armature->no_armature",99,8,41
"695",16.0788977781422,"no_armature->armature",57,2,42
"696",16.0948148381387,"no_armature->armature",19,4,42
"697",16.0972681659816,"armature->no_armature",20,5,42
"698",16.097365219755,"no_armature->armature",4,3,42
"699",16.1022624156456,"armature->no_armature",63,6,42
"700",16.1155386715195,"armature->no_armature",78,9,42
"701",16.1214900725691,"armature->no_armature",15,5,42
"702",16.1269120556097,"armature->no_armature",92,5,42
"703",16.1320470935891,"armature->no_armature",59,4,42
"704",16.1371323240667,"armature->no_armature",79,5,42
"705",16.1378019798399,"armature->no_armature",7,12,42
"706",16.1514826707931,"armature->no_armature",64,5,42
"707",16.1846149544902,"armature->no_armature",41,3,43
"708",16.206760546605,"armature->no_armature",73,4,43
"709",16.2161849673518,"armature->no_armature",20,6,43
"710",16.2174277143564,"armature->no_armature",38,7,43
"711",16.2220419626156,"armature->no_armature",19,4,43
"712",16.2263535463134,"armature->no_armature",24,6,43
"713",16.2348822200344,"armature->no_armature",65,3,43
"714",16.2536205965979,"armature->no_armature",100,4,43
"715",16.2536371683112,"armature->no_armature",12,9,43
"716",16.2610576541052,"armature->no_armature",60,8,43
"717",16.2660829861102,"armature->no_armature",36,7,43
"718",16.274831065507,"no_armature->armature",81,3,43
"719",16.2923631717702,"armature->no_armature",14,7,43
"720",16.2928321800302,"no_armature->armature",25,3,43
"721",16.3001648180163,"armature->no_armature",35,12,43
"722",16.3325484572743,"armature->no_armature",44,12,43
"723",16.3431102760507,"armature->no_armature",40,12,43
"724",16.3614382683745,"armature->no_armature",69,9,43
"725",16.3634676815785,"armature->no_armature",70,4,43
"726",16.3645837163548,"armature->no_armature",78,10,43
"727",16.3712207794196,"armature->no_armature",36,8,43
"728",16.3740664144127,"no_armature->armature",77,3,43
"729",16.3877917290494,"no_armature->armature",35,2,43
"730",16.3879962641488,"armature->no_armature",64,6,43
"731",16.4304001946513,"armature->no_armature",27,5,44
"732",16.4421001295365,"armature->no_armature",85,10,44
"733",16.4580233062752,"armature->no_armature",95,10,44
"734",16.4581541031328,"armature->no_armature",66,6,44
"735",16.4614369103308,"armature->no_armature",45,9,44
"736",16.4740282232014,"armature->no_armature",70,5,44
"737",16.481715387547,"armature->no_armature",69,10,44
"738",16.4931279093359,"armature->no_armature",74,8,44
"739",16.4942479417295,"armature->no_armature",36,9,44
"740",16.5088847735252,"no_armature->armature",86,2,44
"741",16.5124260711035,"armature->no_armature",14,8,44
"742",16.5185863445938,"no_armature->armature",90,2,44
"743",16.5292997944135,"armature->no_armature",70,6,44
"744",16.5332803510343,"armature->no_armature",12,10,44
"745",16.5421492207937,"armature->no_armature",68,6,45
"746",16.5489198524272,"armature->no_armature",52,7,45
"747",16.5697476068354,"armature->no_armature",34,7,45
"748",16.5768826709485,"armature->no_armature",7,13,45
"749",16.57932979333,"no_armature->armature",39,5,45
"750",16.5813021968195,"no_armature->armature",82,2,45
"751",16.5929614568828,"armature->no_armature",59,5,45
"752",16.6165376368426,"armature->no_armature",27,6,45
"753",16.6247042531234,"armature->no_armature",13,10,45
"754",16.6308553155112,"armature->no_armature",43,5,45
"755",16.6341426129153,"armature->no_armature",25,6,45
"756",16.6396742049405,"armature->no_armature",41,4,45
"757",16.6520491813477,"armature->no_armature",83,5,45
"758",16.6553836337823,"armature->no_armature",72,4,45
"759",16.663619162479,"armature->no_armature",89,10,45
"760",16.6652781339695,"armature->no_armature",94,4,45
"761",16.6712490716932,"no_armature->armature",79,2,45
"762",16.6780923395947,"armature->no_armature",23,5,45
"763",16.697169966435,"armature->no_armature",95,11,45
"764",16.713484741704,"armature->no_armature",76,4,45
"765",16.7237472900738,"no_armature->armature",50,3,45
"766",16.7662444886518,"armature->no_armature",95,12,45
"767",16.7928553135034,"armature->no_armature",75,7,45
"768",16.7961044265942,"armature->no_armature",29,6,45
"769",16.8147189431784,"armature->no_armature",87,9,45
"770",16.8168293686099,"armature->no_armature",33,5,45
"771",16.8271160102065,"armature->no_armature",78,11,45
"772",16.8332786372599,"armature->no_armature",58,8,45
"773",16.8381807921427,"armature->no_armature",59,6,45
"774",16.8383650078077,"no_armature->armature",87,1,45
"775",16.8389242413971,"no_armature->armature",68,3,45
"776",16.8399176432192,"armature->no_armature",92,6,45
"777",16.8469348781695,"armature->no_armature",21,7,45
"778",16.8546315009388,"armature->no_armature",7,14,45
"779",16.8563981920238,"armature->no_armature",54,7,45
"780",16.8573920696262,"no_armature->armature",74,3,45
"781",16.8686126265689,"no_armature->armature",23,2,45
"782",16.88422041511,"armature->no_armature",1,4,45
"783",16.8927897764499,"armature->no_armature",65,4,45
"784",16.8997562017981,"armature->no_armature",15,6,46
"785",16.90283566613,"armature->no_armature",16,3,46
"786",16.9188558581204,"no_armature->armature",35,3,47
"787",16.9200074935706,"armature->no_armature",83,6,47
"788",16.9213021247564,"armature->no_armature",42,6,47
"789",16.9311170253054,"armature->no_armature",88,7,47
"790",16.9394256380871,"armature->no_armature",91,4,47
"791",16.9771529325549,"armature->no_armature",78,12,48
"792",16.9872913233105,"no_armature->armature",56,2,48
"793",16.9882484861766,"no_armature->armature",88,2,48
"794",16.9909531785888,"no_armature->armature",59,2,48
"795",17.0070974011255,"armature->no_armature",67,11,48
"796",17.0072758377294,"no_armature->armature",41,3,48
"797",17.0085429191058,"armature->no_armature",89,11,48
"798",17.0191566803542,"no_armature->armature",69,3,48
"799",17.0501629872268,"armature->no_armature",53,6,48
"800",17.0550741093565,"armature->no_armature",42,7,48
"801",17.0569557809989,"no_armature->armature",31,1,48
"802",17.0700735386308,"armature->no_armature",17,3,48
"803",17.0753315704234,"no_armature->armature",91,2,48
"804",17.0761515457248,"armature->no_armature",62,6,48
"805",17.0882413583004,"armature->no_armature",85,11,48
"806",17.0958659917404,"armature->no_armature",37,4,48
"807",17.0978526452845,"armature->no_armature",32,6,48
"808",17.1114129037381,"armature->no_armature",66,7,48
"809",17.114081449583,"armature->no_armature",13,11,48
"810",17.1271006249227,"armature->no_armature",49,5,48
"811",17.1387392008411,"armature->no_armature",49,6,48
"812",17.1457468638505,"armature->no_armature",23,6,48
"813",17.1480974986465,"no_armature->armature",40,1,48
"814",17.178409429922,"armature->no_armature",70,7,48
"815",17.1827855287944,"no_armature->armature",69,4,48
"816",17.2076720641324,"armature->no_armature",76,5,48
"817",17.222186884265,"armature->no_armature",8,6,48
"818",17.2226633920441,"armature->no_armature",89,12,48
"819",17.2238168558755,"armature->no_armature",73,5,48
"820",17.2527585575295,"no_armature->armature",7,1,48
"821",17.2601760645981,"armature->no_armature",67,12,48
"822",17.2750536449498,"no_armature->armature",36,3,48
"823",17.2835186190743,"armature->no_armature",78,13,48
