"","time","transition","N_sim","trans_no","edge.length"
"538",14.8504352751373,"armature->no_armature",63,6,36
"539",14.8714968822247,"armature->no_armature",18,9,36
"540",14.8841090536953,"armature->no_armature",25,4,36
"541",14.8994808663746,"armature->no_armature",21,6,36
"542",14.9045506380675,"armature->no_armature",78,4,36
"543",14.91644992908,"armature->no_armature",27,8,36
"544",14.9200728436082,"armature->no_armature",95,7,36
"545",14.9286297204963,"armature->no_armature",28,7,36
"546",14.9511331274135,"armature->no_armature",40,7,36
"547",14.9629382923692,"armature->no_armature",46,8,36
"548",14.9717319607213,"armature->no_armature",42,4,36
"549",14.9718931533832,"armature->no_armature",20,2,36
"550",14.983157200547,"armature->no_armature",44,6,36
"551",15.0299049007476,"no_armature->armature",13,2,36
"552",15.0341902923446,"armature->no_armature",45,8,36
"553",15.0366261921295,"armature->no_armature",69,8,36
"554",15.040183010966,"armature->no_armature",13,4,36
"555",15.0425539366272,"armature->no_armature",92,3,36
"556",15.0698629190423,"armature->no_armature",5,2,36
"557",15.0806534174944,"armature->no_armature",28,8,36
"558",15.0839533264142,"armature->no_armature",50,6,36
"559",15.0909937550286,"armature->no_armature",56,6,36
"560",15.099955913832,"armature->no_armature",26,7,36
"561",15.1267072773206,"armature->no_armature",23,4,36
"562",15.1511865827679,"armature->no_armature",58,8,37
"563",15.1688660645298,"no_armature->armature",59,4,37
"564",15.1767108755398,"armature->no_armature",27,9,37
"565",15.1774472305221,"armature->no_armature",47,10,37
"566",15.1779550692582,"armature->no_armature",3,3,37
"567",15.1838966785651,"armature->no_armature",59,4,37
"568",15.1873008282159,"armature->no_armature",5,3,37
"569",15.1926810802136,"armature->no_armature",81,3,37
"570",15.1978081601582,"no_armature->armature",67,1,37
"571",15.2120550966444,"armature->no_armature",30,3,37
"572",15.2184392417445,"armature->no_armature",49,4,37
"573",15.2388098883267,"armature->no_armature",78,5,37
"574",15.2471226120578,"armature->no_armature",98,12,37
"575",15.2726599103776,"armature->no_armature",24,7,37
"576",15.2737716365751,"armature->no_armature",38,3,37
"577",15.2955471260446,"armature->no_armature",62,4,37
"578",15.2981561146028,"armature->no_armature",22,5,37
"579",15.299583061941,"armature->no_armature",70,3,37
"580",15.3075557379669,"armature->no_armature",31,2,37
"581",15.3149431716383,"armature->no_armature",76,5,37
"582",15.3156494272003,"armature->no_armature",17,3,37
"583",15.3183732101538,"no_armature->armature",14,5,37
"584",15.3202697108081,"no_armature->armature",13,3,37
"585",15.3264190413737,"armature->no_armature",91,3,37
"586",15.3270637115411,"armature->no_armature",48,10,37
"587",15.352805851009,"armature->no_armature",53,6,38
"588",15.3556951153354,"armature->no_armature",28,9,38
"589",15.3648605614476,"armature->no_armature",8,2,38
"590",15.3655488318581,"armature->no_armature",44,7,38
"591",15.3796039070972,"armature->no_armature",18,10,38
"592",15.37976618552,"armature->no_armature",81,4,38
"593",15.3813524576262,"armature->no_armature",17,4,38
"594",15.3825832770726,"armature->no_armature",59,5,38
"595",15.3897759143914,"armature->no_armature",8,3,38
"596",15.3937198914827,"armature->no_armature",73,7,38
"597",15.4100419596204,"no_armature->armature",71,2,38
"598",15.4106267455599,"armature->no_armature",40,8,38
"599",15.4233917013391,"armature->no_armature",15,2,38
"600",15.4242849983986,"armature->no_armature",78,6,38
"601",15.4244483091957,"armature->no_armature",66,6,38
"602",15.4287934488845,"armature->no_armature",12,8,38
"603",15.4392420899873,"armature->no_armature",13,5,38
"604",15.440353271962,"armature->no_armature",9,5,38
"605",15.4511056837894,"no_armature->armature",19,2,38
"606",15.4524931793732,"armature->no_armature",62,5,38
"607",15.4631525520416,"armature->no_armature",64,4,38
"608",15.4732741386073,"armature->no_armature",30,4,38
"609",15.4764226161762,"armature->no_armature",16,2,38
"610",15.4775490451494,"armature->no_armature",76,6,38
"611",15.478557027112,"armature->no_armature",84,6,38
"612",15.4799458217513,"no_armature->armature",30,2,38
"613",15.4838831020855,"armature->no_armature",80,5,38
"614",15.4858101442638,"armature->no_armature",38,4,38
"615",15.490702953051,"armature->no_armature",27,10,38
"616",15.4927137968712,"armature->no_armature",74,3,38
"617",15.4947825598381,"armature->no_armature",77,2,38
"618",15.4963431856951,"armature->no_armature",12,9,38
"619",15.5046375739806,"armature->no_armature",65,4,38
"620",15.5062091106474,"armature->no_armature",50,7,38
"621",15.516443856049,"armature->no_armature",63,7,38
"622",15.5246652222451,"armature->no_armature",63,8,38
"623",15.5259064749246,"armature->no_armature",37,4,38
"624",15.535097232066,"armature->no_armature",39,6,38
"625",15.5363006094836,"armature->no_armature",14,5,38
"626",15.5382615009075,"armature->no_armature",52,7,38
"627",15.5407311995466,"armature->no_armature",57,3,38
"628",15.5448706807956,"armature->no_armature",47,11,38
"629",15.5473732596656,"armature->no_armature",20,3,38
"630",15.547600430696,"armature->no_armature",67,8,38
"631",15.5500415360759,"armature->no_armature",49,5,38
"632",15.5535433938432,"armature->no_armature",44,8,38
"633",15.5566562805842,"armature->no_armature",29,4,38
"634",15.556910586348,"armature->no_armature",29,5,38
"635",15.5587340595854,"no_armature->armature",87,3,38
"636",15.5590950445557,"armature->no_armature",49,6,38
"637",15.5609385016105,"armature->no_armature",5,4,38
"638",15.5674927215904,"armature->no_armature",75,3,38
"639",15.5712124827966,"armature->no_armature",21,7,38
"640",15.5732294445245,"armature->no_armature",84,7,38
"641",15.5735721540338,"armature->no_armature",39,7,38
"642",15.5740858061239,"no_armature->armature",12,2,38
"643",15.5857492803468,"armature->no_armature",62,6,38
"644",15.5889935179824,"no_armature->armature",45,1,38
"645",15.5891419882346,"armature->no_armature",60,3,38
"646",15.5967278081291,"armature->no_armature",35,3,38
"647",15.6009443919677,"armature->no_armature",62,7,38
"648",15.6011868584638,"armature->no_armature",31,3,38
"649",15.6053095953624,"armature->no_armature",11,4,38
"650",15.6125562875573,"armature->no_armature",93,3,38
"651",15.6133594806507,"armature->no_armature",4,5,38
"652",15.6134642864544,"no_armature->armature",34,2,38
"653",15.6221093130503,"armature->no_armature",61,4,38
"654",15.6274389258084,"armature->no_armature",37,5,38
"655",15.6338817568457,"armature->no_armature",23,5,39
"656",15.6495310993062,"armature->no_armature",18,11,39
"657",15.6530970907335,"armature->no_armature",98,13,39
"658",15.6555255186606,"armature->no_armature",89,5,39
"659",15.6607574334765,"armature->no_armature",28,10,39
"660",15.6628113434515,"armature->no_armature",89,6,39
"661",15.6703114024366,"armature->no_armature",86,10,39
"662",15.6710408388993,"armature->no_armature",47,12,39
"663",15.6728587289173,"armature->no_armature",51,1,39
"664",15.6751304519138,"armature->no_armature",48,11,39
"665",15.679500641551,"armature->no_armature",41,5,39
"666",15.6823254579116,"armature->no_armature",64,5,39
"667",15.6838824593935,"armature->no_armature",3,4,39
"668",15.6908604365807,"armature->no_armature",83,3,39
"669",15.7026720827492,"armature->no_armature",71,2,39
"670",15.7070789435539,"armature->no_armature",6,7,39
"671",15.7072911836393,"no_armature->armature",19,3,39
"672",15.7154146092682,"armature->no_armature",79,5,39
"673",15.7158349635049,"armature->no_armature",61,5,39
"674",15.7228292239715,"armature->no_armature",7,4,40
"675",15.7349889354729,"armature->no_armature",42,5,40
"676",15.7362554300564,"armature->no_armature",12,10,40
"677",15.7429234297875,"no_armature->armature",53,2,40
"678",15.7436825104331,"armature->no_armature",7,5,40
"679",15.7557162569795,"no_armature->armature",24,1,40
"680",15.7729584222237,"armature->no_armature",14,6,40
"681",15.7828785235709,"armature->no_armature",25,5,40
"682",15.7879708704695,"armature->no_armature",96,7,40
"683",15.8101204780343,"no_armature->armature",59,5,40
"684",15.8112213475211,"armature->no_armature",30,5,40
"685",15.8173243547463,"armature->no_armature",20,4,40
"686",15.8283340435602,"armature->no_armature",43,11,40
"687",15.8295187362415,"armature->no_armature",29,6,40
"688",15.8320899057613,"armature->no_armature",47,13,40
"689",15.844518517938,"armature->no_armature",97,6,40
"690",15.8487671885348,"armature->no_armature",94,9,40
"691",15.8603424690982,"armature->no_armature",96,8,40
"692",15.8746671133764,"armature->no_armature",6,8,40
"693",15.884299210109,"armature->no_armature",24,8,40
"694",15.8992641769716,"no_armature->armature",4,4,40
"695",15.9019542543616,"armature->no_armature",66,7,40
"696",15.9075358096224,"armature->no_armature",99,4,40
"697",15.9228557287849,"armature->no_armature",1,5,40
"698",15.9233982766164,"no_armature->armature",55,2,40
"699",15.9428119460906,"armature->no_armature",99,5,40
"700",15.9454427486499,"armature->no_armature",99,6,40
"701",15.9471618166412,"armature->no_armature",94,10,40
"702",15.9892742717327,"no_armature->armature",4,5,40
"703",15.9895181497478,"armature->no_armature",78,7,40
"704",15.9976357762329,"armature->no_armature",7,6,41
"705",16.0013416748284,"armature->no_armature",100,4,41
"706",16.0161848487114,"armature->no_armature",97,7,41
"707",16.0193576421803,"no_armature->armature",46,2,41
"708",16.0269665851816,"armature->no_armature",97,8,41
"709",16.0368200804785,"armature->no_armature",95,8,41
"710",16.0546110565448,"no_armature->armature",36,2,41
"711",16.0568670705385,"no_armature->armature",41,2,41
"712",16.0605481490693,"armature->no_armature",72,5,41
"713",16.0636025630399,"armature->no_armature",4,6,41
"714",16.080990581483,"armature->no_armature",19,4,42
"715",16.0826088234207,"armature->no_armature",76,7,42
"716",16.0831729674623,"armature->no_armature",71,3,42
"717",16.0915903739572,"armature->no_armature",28,11,42
"718",16.1075445819361,"armature->no_armature",53,7,42
"719",16.1090963489788,"armature->no_armature",33,5,42
"720",16.1094121346955,"no_armature->armature",5,2,42
"721",16.1155198070057,"armature->no_armature",27,11,42
"722",16.115594822166,"no_armature->armature",42,2,42
"723",16.1217574721767,"armature->no_armature",8,4,42
"724",16.136969502762,"armature->no_armature",52,8,42
"725",16.1482157451741,"armature->no_armature",22,6,42
"726",16.1644001355695,"armature->no_armature",38,5,43
"727",16.1707004095891,"armature->no_armature",2,4,43
"728",16.1781220287222,"armature->no_armature",77,3,43
"729",16.1959851659698,"armature->no_armature",72,6,43
"730",16.2054919481211,"armature->no_armature",84,8,43
"731",16.2120951108901,"armature->no_armature",36,3,43
"732",16.2141773124102,"armature->no_armature",6,9,43
"733",16.217744806768,"armature->no_armature",11,5,43
"734",16.2202143833458,"armature->no_armature",100,5,43
"735",16.2420059304773,"armature->no_armature",11,6,43
"736",16.2489913683968,"armature->no_armature",59,6,43
"737",16.26820167072,"armature->no_armature",28,12,43
"738",16.2930384383187,"no_armature->armature",22,3,43
"739",16.2982479316765,"armature->no_armature",82,6,43
"740",16.3070251837828,"armature->no_armature",53,8,43
"741",16.3071303183481,"armature->no_armature",87,4,43
"742",16.3101463702857,"no_armature->armature",18,1,43
"743",16.315962732487,"armature->no_armature",89,7,43
"744",16.3262434152026,"no_armature->armature",87,4,43
"745",16.3345412816278,"armature->no_armature",3,5,43
"746",16.3450039423998,"armature->no_armature",91,4,43
"747",16.3475242531338,"armature->no_armature",78,8,43
"748",16.3476152792171,"armature->no_armature",1,6,43
"749",16.3654235483507,"armature->no_armature",52,9,43
"750",16.3737822539677,"armature->no_armature",59,7,43
"751",16.383471310247,"armature->no_armature",67,9,43
"752",16.3986613627978,"no_armature->armature",69,1,43
"753",16.406442343056,"armature->no_armature",41,6,44
"754",16.4083665100607,"armature->no_armature",8,5,44
"755",16.4241529982934,"armature->no_armature",70,4,44
"756",16.4245395440994,"no_armature->armature",91,4,44
"757",16.4537379135367,"no_armature->armature",40,2,44
"758",16.4656536483928,"armature->no_armature",13,6,44
"759",16.4670627937248,"armature->no_armature",42,6,44
"760",16.5036875831708,"armature->no_armature",18,12,44
"761",16.5280512916633,"armature->no_armature",84,9,44
"762",16.5342147524025,"armature->no_armature",44,9,44
"763",16.5363500938604,"armature->no_armature",60,4,44
"764",16.5378715152403,"armature->no_armature",76,8,44
"765",16.5411637704305,"armature->no_armature",99,7,44
"766",16.5471364425675,"armature->no_armature",46,9,45
"767",16.5941000330232,"armature->no_armature",62,8,45
"768",16.607120041849,"armature->no_armature",50,8,45
"769",16.6165599708167,"armature->no_armature",74,4,45
"770",16.6218827555603,"armature->no_armature",69,9,45
"771",16.6224266436701,"armature->no_armature",22,7,45
"772",16.624261124283,"armature->no_armature",81,5,45
"773",16.6283334121662,"no_armature->armature",26,3,45
"774",16.6347255937951,"armature->no_armature",17,5,45
"775",16.6348217640986,"armature->no_armature",47,14,45
"776",16.6355009523402,"armature->no_armature",21,8,45
"777",16.6390962454345,"armature->no_armature",66,8,45
"778",16.64788541686,"armature->no_armature",24,9,45
"779",16.6483040331835,"no_armature->armature",95,2,45
"780",16.6547604661889,"armature->no_armature",17,6,45
"781",16.6595774513174,"armature->no_armature",38,6,45
"782",16.6634906654672,"armature->no_armature",91,5,45
"783",16.6675550377415,"armature->no_armature",92,4,45
"784",16.6774497771583,"no_armature->armature",10,2,45
"785",16.7009874187415,"armature->no_armature",20,5,45
"786",16.7051401898813,"no_armature->armature",97,1,45
"787",16.7058125544333,"armature->no_armature",51,2,45
"788",16.7098554468239,"armature->no_armature",75,4,45
"789",16.7355997869333,"armature->no_armature",10,7,45
"790",16.7380413678218,"armature->no_armature",1,7,45
"791",16.767330415361,"armature->no_armature",25,6,45
"792",16.7760993293074,"armature->no_armature",63,9,45
"793",16.7897560016535,"no_armature->armature",14,6,45
"794",16.7930471699843,"armature->no_armature",55,3,45
"795",16.8188534266637,"no_armature->armature",32,3,45
"796",16.8229519352108,"armature->no_armature",63,10,45
"797",16.8249284662715,"armature->no_armature",77,4,45
"798",16.8296880833925,"armature->no_armature",46,10,45
"799",16.8314169742751,"armature->no_armature",37,6,45
"800",16.8368342734456,"no_armature->armature",35,3,45
"801",16.8411929409224,"armature->no_armature",10,8,45
"802",16.8412338037397,"armature->no_armature",44,10,45
"803",16.8587646363404,"armature->no_armature",100,6,45
"804",16.8692955191121,"no_armature->armature",96,2,45
"805",16.8702174326696,"armature->no_armature",50,9,45
"806",16.8715004120027,"armature->no_armature",66,9,45
"807",16.8736105796174,"armature->no_armature",57,4,45
"808",16.8765803821282,"armature->no_armature",21,9,45
"809",16.885225658923,"armature->no_armature",37,7,45
"810",16.8915191174698,"no_armature->armature",96,3,45
"811",16.9039177115363,"armature->no_armature",33,6,46
"812",16.9057346656111,"armature->no_armature",14,7,46
"813",16.9310092734547,"armature->no_armature",29,7,47
"814",16.9342416679767,"armature->no_armature",76,9,47
"815",16.9763241076499,"no_armature->armature",92,2,48
"816",16.9839728716599,"no_armature->armature",64,3,48
"817",17.0084142665006,"no_armature->armature",90,2,48
"818",17.0270459600675,"armature->no_armature",42,7,48
"819",17.0493550822945,"armature->no_armature",55,4,48
"820",17.050832157313,"armature->no_armature",70,5,48
"821",17.061051824179,"armature->no_armature",5,5,48
"822",17.0657518322722,"armature->no_armature",75,5,48
"823",17.0989291094099,"armature->no_armature",32,4,48
