"","time","transition","N_sim","trans_no","edge.length"
"534",166.869791850399,"megaherbivore->other",99,9,57
"535",166.933482902293,"other->megaherbivore",72,4,57
"536",166.944223232105,"megaherbivore->other",80,2,57
"537",166.961706958784,"other->megaherbivore",5,4,57
"538",166.998509075231,"other->megaherbivore",18,5,57
"539",167.045837330836,"other->megaherbivore",1,5,57
"540",167.097633650017,"megaherbivore->other",48,11,57
"541",167.256612496703,"megaherbivore->other",22,5,57
"542",167.332917066949,"megaherbivore->other",38,3,57
"543",167.405009991242,"other->megaherbivore",71,3,57
"544",167.459055789423,"megaherbivore->other",89,2,57
"545",167.562782742748,"megaherbivore->other",24,4,57
"546",167.631569565638,"other->megaherbivore",85,2,58
"547",167.690050138091,"megaherbivore->other",78,3,59
"548",167.694817121413,"megaherbivore->other",55,6,59
"549",167.700122421617,"megaherbivore->other",94,2,59
"550",167.753648800339,"megaherbivore->other",45,3,59
"551",167.816591921482,"other->megaherbivore",53,5,59
"552",167.874590615463,"other->megaherbivore",23,2,59
"553",168.086763534955,"megaherbivore->other",12,2,59
"554",168.114641240125,"megaherbivore->other",56,2,59
"555",168.144721873178,"other->megaherbivore",1,6,59
"556",168.167252946534,"megaherbivore->other",79,2,59
"557",168.199784960053,"other->megaherbivore",20,5,59
"558",168.234373264763,"other->megaherbivore",8,4,59
"559",168.281330871559,"other->megaherbivore",37,4,59
"560",168.35135261307,"megaherbivore->other",17,2,60
"561",168.351655177067,"other->megaherbivore",97,3,60
"562",168.425817484515,"other->megaherbivore",81,4,60
"563",168.52096796801,"other->megaherbivore",44,4,60
"564",168.617360975488,"other->megaherbivore",76,4,60
"565",168.834114721879,"other->megaherbivore",43,3,63
"566",169.051706414329,"megaherbivore->other",22,6,63
"567",169.119617106959,"other->megaherbivore",3,5,63
"568",169.196663218819,"other->megaherbivore",45,4,63
"569",169.21258709982,"other->megaherbivore",13,2,63
"570",169.227342954678,"megaherbivore->other",95,3,63
"571",169.228015729722,"megaherbivore->other",87,2,63
"572",169.236524972734,"other->megaherbivore",30,4,63
"573",169.237072174576,"megaherbivore->other",34,3,63
"574",169.286923793535,"megaherbivore->other",58,4,63
"575",169.295015749984,"other->megaherbivore",62,3,63
"576",169.41043301755,"other->megaherbivore",56,2,63
"577",169.486608648183,"other->megaherbivore",83,3,64
"578",169.556993457706,"other->megaherbivore",19,3,64
"579",169.604561827988,"other->megaherbivore",98,3,64
"580",169.650616374458,"other->megaherbivore",7,2,64
"581",169.673032534526,"other->megaherbivore",71,4,64
"582",169.702155513344,"other->megaherbivore",70,2,64
"583",169.741947141748,"megaherbivore->other",67,4,64
"584",169.919361227401,"megaherbivore->other",41,1,64
"585",170.016528412735,"megaherbivore->other",32,5,64
"586",170.03715871656,"other->megaherbivore",43,4,64
"587",170.20028580584,"megaherbivore->other",11,4,64
"588",170.201910745115,"other->megaherbivore",92,3,64
"589",170.341249603163,"megaherbivore->other",88,2,65
"590",170.588096288987,"other->megaherbivore",57,4,65
"591",170.646124195566,"other->megaherbivore",50,2,66
"592",170.702578158455,"other->megaherbivore",81,5,66
"593",170.708843759513,"other->megaherbivore",58,5,66
"594",170.710331263765,"megaherbivore->other",27,5,66
"595",170.71341652485,"other->megaherbivore",51,3,66
"596",170.751579379713,"megaherbivore->other",54,5,67
"597",170.820980186368,"megaherbivore->other",88,3,67
"598",170.834043406251,"other->megaherbivore",49,3,67
"599",170.937013372436,"other->megaherbivore",56,3,69
"600",171.225912866927,"other->megaherbivore",80,5,69
"601",171.593712690808,"other->megaherbivore",87,4,70
"602",171.618579178726,"other->megaherbivore",52,3,70
"603",171.726758284673,"megaherbivore->other",59,6,70
"604",171.781706852581,"other->megaherbivore",86,3,70
"605",172.029250034516,"other->megaherbivore",60,4,71
"606",172.049994934353,"megaherbivore->other",89,3,71
"607",172.124598001397,"other->megaherbivore",50,3,71
"608",172.146558736675,"other->megaherbivore",27,3,71
"609",172.166579475071,"other->megaherbivore",69,4,71
"610",172.375553353799,"megaherbivore->other",17,3,71
"611",172.420024247403,"megaherbivore->other",90,3,71
"612",172.440330378652,"other->megaherbivore",8,5,71
"613",172.5319857105,"other->megaherbivore",38,3,71
"614",172.572530047227,"other->megaherbivore",45,5,71
"615",172.600997324683,"other->megaherbivore",24,2,71
"616",172.723344153487,"megaherbivore->other",66,2,71
"617",172.724627453878,"other->megaherbivore",26,2,71
"618",172.75399238959,"other->megaherbivore",25,4,71
"619",172.75869249837,"other->megaherbivore",6,4,71
"620",172.779902977057,"other->megaherbivore",81,6,71
"621",172.91990641154,"other->megaherbivore",13,3,71
"622",173.081425773305,"other->megaherbivore",26,3,73
"623",173.09895001902,"other->megaherbivore",32,3,73
"624",173.119581445759,"other->megaherbivore",44,5,73
"625",173.183302031782,"megaherbivore->other",27,6,73
"626",173.199652668434,"other->megaherbivore",94,4,73
"627",173.351951904041,"megaherbivore->other",27,7,73
"628",173.407387425254,"other->megaherbivore",31,3,73
"629",173.469369009341,"other->megaherbivore",87,5,73
"630",173.475051922039,"megaherbivore->other",49,2,73
"631",173.633429650112,"other->megaherbivore",5,5,73
"632",173.706630326179,"other->megaherbivore",73,5,73
"633",173.716045400525,"other->megaherbivore",55,3,73
"634",173.719694837904,"other->megaherbivore",59,5,73
"635",173.783800686895,"megaherbivore->other",90,4,73
"636",173.787822277656,"other->megaherbivore",22,4,73
"637",173.910479355506,"other->megaherbivore",34,3,74
"638",173.970752873534,"other->megaherbivore",33,3,75
"639",173.98187515352,"megaherbivore->other",5,4,75
"640",173.984019532329,"megaherbivore->other",25,2,75
"641",174.030307012432,"other->megaherbivore",58,6,75
"642",174.185706736478,"megaherbivore->other",68,4,75
"643",174.189265688979,"other->megaherbivore",83,4,75
"644",174.288756265242,"other->megaherbivore",100,5,75
"645",174.32987094804,"megaherbivore->other",73,4,75
"646",174.48429710588,"other->megaherbivore",30,5,75
"647",174.507088349371,"other->megaherbivore",9,4,75
"648",174.524619616179,"other->megaherbivore",90,4,75
"649",174.556590857623,"other->megaherbivore",54,5,75
"650",174.563697623718,"other->megaherbivore",84,5,75
"651",174.873457513657,"other->megaherbivore",77,3,76
"652",174.878251521006,"other->megaherbivore",98,4,76
"653",174.952347713302,"other->megaherbivore",6,5,76
"654",175.041360516967,"other->megaherbivore",8,6,76
"655",175.092154127263,"other->megaherbivore",89,3,76
"656",175.10130054278,"other->megaherbivore",77,4,76
"657",175.162350639517,"megaherbivore->other",81,5,76
"658",175.224843398382,"other->megaherbivore",4,4,76
"659",175.270797222308,"other->megaherbivore",78,4,76
"660",175.306578402568,"other->megaherbivore",80,6,76
"661",175.423775270416,"megaherbivore->other",34,4,76
"662",175.500616781381,"other->megaherbivore",65,3,76
"663",175.515947410605,"other->megaherbivore",61,4,76
"664",175.525750930171,"other->megaherbivore",49,4,76
"665",175.706144900248,"other->megaherbivore",23,3,76
"666",175.880053711337,"megaherbivore->other",86,2,80
"667",175.898260465328,"other->megaherbivore",11,5,80
"668",176.011618759971,"megaherbivore->other",12,3,80
"669",176.043598698796,"megaherbivore->other",93,5,80
"670",176.091916524365,"other->megaherbivore",94,5,80
"671",176.107774530892,"megaherbivore->other",80,3,80
"672",176.209743537335,"megaherbivore->other",52,2,80
"673",176.264633385982,"megaherbivore->other",81,6,80
"674",176.269848915299,"other->megaherbivore",43,5,80
"675",176.438375937283,"other->megaherbivore",39,4,80
"676",176.45502934049,"other->megaherbivore",65,4,80
"677",176.632493950331,"other->megaherbivore",7,3,80
"678",176.662567859345,"megaherbivore->other",54,6,80
"679",176.674923346304,"other->megaherbivore",96,4,80
"680",176.765053989574,"megaherbivore->other",88,4,80
"681",176.823551927652,"megaherbivore->other",100,4,80
"682",176.863061839848,"megaherbivore->other",12,4,80
"683",176.892649418509,"other->megaherbivore",10,3,80
"684",176.93138787132,"other->megaherbivore",91,5,81
"685",176.987492518553,"other->megaherbivore",80,7,81
"686",176.997951132056,"megaherbivore->other",76,1,81
"687",177.033994882632,"other->megaherbivore",5,6,81
"688",177.042134945166,"megaherbivore->other",89,4,81
"689",177.115309381325,"megaherbivore->other",32,6,81
"690",177.350635551894,"other->megaherbivore",29,3,82
"691",177.364351775699,"other->megaherbivore",56,4,82
"692",177.46014404803,"other->megaherbivore",62,4,82
"693",177.473514496236,"other->megaherbivore",75,5,82
"694",177.502685098227,"other->megaherbivore",21,4,82
"695",177.579681375514,"other->megaherbivore",71,5,83
"696",177.667459916246,"other->megaherbivore",10,4,83
"697",177.714210273023,"other->megaherbivore",39,5,83
"698",177.779724887109,"megaherbivore->other",24,5,83
"699",177.938977797889,"other->megaherbivore",81,7,84
"700",178.066205578504,"other->megaherbivore",32,4,84
"701",178.234948466917,"other->megaherbivore",55,4,85
"702",178.321664749171,"other->megaherbivore",38,4,85
"703",178.419315921581,"other->megaherbivore",20,6,85
"704",178.696188472641,"other->megaherbivore",66,3,86
"705",178.768286651876,"megaherbivore->other",47,4,86
"706",178.80605069894,"megaherbivore->other",44,6,86
"707",178.847402142082,"other->megaherbivore",29,4,86
"708",178.963750808928,"other->megaherbivore",74,4,88
"709",179.068909507489,"other->megaherbivore",99,2,88
"710",179.133043914599,"other->megaherbivore",48,2,88
"711",179.173758682692,"megaherbivore->other",6,4,88
"712",179.19169125122,"other->megaherbivore",54,6,90
"713",179.22366375345,"other->megaherbivore",65,5,90
"714",179.260955922588,"other->megaherbivore",51,4,90
"715",179.266776397171,"other->megaherbivore",24,3,90
"716",179.300852138259,"other->megaherbivore",64,4,90
"717",179.419398622604,"other->megaherbivore",74,5,90
"718",179.503196602708,"other->megaherbivore",67,5,90
"719",179.776417500742,"megaherbivore->other",39,4,92
"720",179.858275608562,"other->megaherbivore",27,4,93
"721",179.87282301423,"megaherbivore->other",92,2,93
"722",179.899801096342,"other->megaherbivore",28,4,93
"723",179.935778923094,"other->megaherbivore",85,3,93
"724",180.009353930465,"megaherbivore->other",84,3,93
"725",180.098279054391,"other->megaherbivore",92,4,93
"726",180.171357893938,"other->megaherbivore",7,4,93
"727",180.174428536654,"other->megaherbivore",73,6,93
"728",180.189245659289,"other->megaherbivore",46,3,93
"729",180.205139223551,"other->megaherbivore",93,2,93
"730",180.207187452267,"megaherbivore->other",21,1,93
"731",180.214506309433,"other->megaherbivore",26,4,93
"732",180.446249467591,"other->megaherbivore",31,4,94
"733",180.449186669174,"other->megaherbivore",15,4,94
"734",180.622487276057,"other->megaherbivore",33,4,94
"735",180.647055270029,"other->megaherbivore",31,5,94
"736",180.703543233342,"other->megaherbivore",17,3,95
"737",180.707650863897,"other->megaherbivore",24,4,95
"738",180.722753864151,"other->megaherbivore",54,7,95
"739",180.731892651862,"megaherbivore->other",80,4,95
"740",180.911690447679,"megaherbivore->other",87,3,95
"741",180.936485866092,"megaherbivore->other",62,3,95
"742",180.949336565648,"other->megaherbivore",68,6,95
"743",180.950088916969,"megaherbivore->other",59,7,95
"744",181.012451265172,"other->megaherbivore",2,4,95
"745",181.020890085402,"other->megaherbivore",93,3,95
"746",181.088499784434,"other->megaherbivore",20,7,97
"747",181.122775262852,"other->megaherbivore",23,4,97
"748",181.181548932591,"other->megaherbivore",16,2,98
"749",181.280497213802,"other->megaherbivore",15,5,98
"750",181.287945580975,"megaherbivore->other",89,5,98
"751",181.304905861957,"other->megaherbivore",25,5,98
"752",181.34517046891,"megaherbivore->other",100,5,98
"753",181.481855051747,"other->megaherbivore",70,3,98
"754",181.518491559407,"megaherbivore->other",4,5,98
"755",181.576740961013,"other->megaherbivore",66,4,98
"756",181.618795768579,"megaherbivore->other",8,6,98
"757",181.658956701464,"other->megaherbivore",47,3,98
"758",181.867631069086,"other->megaherbivore",9,5,99
"759",182.021017226816,"megaherbivore->other",87,4,99
"760",182.064786112883,"megaherbivore->other",31,4,99
"761",182.141524597739,"other->megaherbivore",88,2,99
"762",182.16958149559,"other->megaherbivore",39,6,99
"763",182.170272279029,"other->megaherbivore",7,5,99
"764",182.199129592966,"megaherbivore->other",84,4,99
"765",182.263196172138,"other->megaherbivore",90,5,99
"766",182.279654479904,"other->megaherbivore",2,5,99
"767",182.305424117384,"megaherbivore->other",52,3,99
"768",182.313095286578,"other->megaherbivore",89,4,100
"769",182.408951795757,"other->megaherbivore",40,5,100
"770",182.416733841895,"megaherbivore->other",37,5,100
"771",182.424117802449,"megaherbivore->other",59,8,100
"772",182.444808322081,"megaherbivore->other",90,5,100
"773",182.449270093482,"other->megaherbivore",63,4,100
"774",182.579106392413,"megaherbivore->other",7,4,101
"775",182.632335091516,"other->megaherbivore",94,6,101
"776",182.695201611081,"other->megaherbivore",45,6,101
"777",182.714153799503,"other->megaherbivore",14,3,101
"778",182.79052608856,"other->megaherbivore",21,5,101
"779",182.854796560178,"other->megaherbivore",85,4,102
"780",182.86141227177,"other->megaherbivore",47,4,102
"781",182.991325496731,"other->megaherbivore",81,8,102
"782",183.009162230512,"other->megaherbivore",63,5,102
"783",183.03279066735,"other->megaherbivore",40,6,102
"784",183.062365801593,"other->megaherbivore",87,6,103
"785",183.113313907883,"other->megaherbivore",76,5,104
"786",183.123312563377,"megaherbivore->other",77,3,104
"787",183.153985156457,"megaherbivore->other",48,12,104
"788",183.159674962001,"megaherbivore->other",43,4,104
"789",183.171271350537,"other->megaherbivore",78,5,104
"790",183.190131526114,"other->megaherbivore",82,2,104
"791",183.219413551217,"megaherbivore->other",78,4,104
"792",183.248453631147,"other->megaherbivore",68,7,104
"793",183.255936327857,"other->megaherbivore",91,6,104
"794",183.313464586868,"other->megaherbivore",40,7,104
"795",183.377891646655,"megaherbivore->other",40,3,104
"796",183.389520436337,"megaherbivore->other",53,1,104
"797",183.392330384506,"other->megaherbivore",22,5,104
"798",183.440906398157,"other->megaherbivore",79,6,104
"799",183.659417068336,"other->megaherbivore",88,3,104
"800",183.691581614122,"other->megaherbivore",38,5,104
"801",183.763412760021,"other->megaherbivore",42,4,104
"802",183.804296121999,"other->megaherbivore",41,5,104
"803",183.808907933081,"other->megaherbivore",69,5,104
"804",183.811095430002,"other->megaherbivore",34,4,104
"805",183.820307186008,"megaherbivore->other",15,2,104
"806",183.84770063325,"other->megaherbivore",78,6,104
"807",183.943899815503,"megaherbivore->other",33,2,104
"808",184.045284079116,"megaherbivore->other",82,3,104
"809",184.067625593149,"other->megaherbivore",79,7,104
"810",184.208376933387,"other->megaherbivore",32,5,104
"811",184.266353790686,"megaherbivore->other",70,3,104
"812",184.300621725576,"other->megaherbivore",36,4,104
"813",184.360651005483,"other->megaherbivore",13,4,104
"814",184.366678497328,"other->megaherbivore",8,7,105
"815",184.429029342933,"megaherbivore->other",81,7,105
"816",184.429340801799,"other->megaherbivore",19,4,105
"817",184.578394667257,"megaherbivore->other",58,5,105
"818",184.612291811856,"other->megaherbivore",64,5,106
"819",184.643066727263,"other->megaherbivore",86,4,106
"820",184.67232853539,"other->megaherbivore",17,4,106
"821",184.678881029532,"other->megaherbivore",47,5,106
"822",184.721174804211,"other->megaherbivore",76,6,106
"823",184.760015291033,"megaherbivore->other",25,3,106
"824",184.934945627961,"other->megaherbivore",46,4,106
"825",184.979105960163,"other->megaherbivore",90,6,106
"826",184.986269860328,"megaherbivore->other",17,4,106
"827",185.014286073684,"other->megaherbivore",95,4,106
"828",185.069928422646,"other->megaherbivore",41,6,107
"829",185.098944966693,"other->megaherbivore",11,6,108
"830",185.122313406875,"megaherbivore->other",41,2,108
"831",185.261370269276,"other->megaherbivore",65,6,109
"832",185.300889256239,"megaherbivore->other",60,5,109
"833",185.301729219898,"other->megaherbivore",50,4,109
"834",185.331693639439,"other->megaherbivore",89,5,110
"835",185.422624160066,"megaherbivore->other",27,8,110
"836",185.478460717558,"other->megaherbivore",4,5,110
"837",185.54728430168,"megaherbivore->other",54,7,111
"838",185.554112570972,"other->megaherbivore",33,5,111
"839",185.572435874869,"other->megaherbivore",17,5,111
"840",185.603152179769,"other->megaherbivore",55,5,111
