"","time","transition","N_sim","trans_no","edge.length"
"538",14.3971606847545,"armature->no_armature",73,4,35
"539",14.4058819425732,"no_armature->armature",92,2,35
"540",14.407834702413,"armature->no_armature",20,3,35
"541",14.4305200596825,"armature->no_armature",37,3,35
"542",14.4502460642953,"armature->no_armature",23,3,35
"543",14.4621626677694,"armature->no_armature",67,6,35
"544",14.4722021174059,"armature->no_armature",56,5,35
"545",14.4941729182167,"armature->no_armature",64,4,36
"546",14.5018349560581,"armature->no_armature",29,3,36
"547",14.5077591214479,"armature->no_armature",61,4,36
"548",14.5205891716459,"armature->no_armature",60,4,36
"549",14.521952674886,"armature->no_armature",1,7,36
"550",14.5239169252245,"armature->no_armature",62,4,36
"551",14.5322458549483,"armature->no_armature",93,6,36
"552",14.5406615538767,"armature->no_armature",43,3,36
"553",14.5499079198322,"armature->no_armature",54,9,36
"554",14.5567851347844,"armature->no_armature",30,2,36
"555",14.5715445767464,"armature->no_armature",34,3,36
"556",14.5725315968727,"armature->no_armature",58,3,36
"557",14.5755012220566,"armature->no_armature",23,4,36
"558",14.5867986381456,"armature->no_armature",97,3,36
"559",14.6168805463781,"armature->no_armature",22,3,36
"560",14.6197988225996,"armature->no_armature",41,6,36
"561",14.6308971865806,"armature->no_armature",7,3,36
"562",14.6322270873672,"armature->no_armature",54,10,36
"563",14.6366534345938,"armature->no_armature",63,10,36
"564",14.6393591932933,"armature->no_armature",93,7,36
"565",14.6798665300644,"armature->no_armature",15,7,36
"566",14.7128846396345,"armature->no_armature",68,7,36
"567",14.7155678145604,"no_armature->armature",93,3,36
"568",14.7415977614587,"armature->no_armature",58,4,36
"569",14.7479641372939,"armature->no_armature",94,7,36
"570",14.755857710785,"armature->no_armature",15,8,36
"571",14.7607128352911,"armature->no_armature",78,2,36
"572",14.7681957431429,"armature->no_armature",8,2,36
"573",14.7694289863497,"armature->no_armature",67,7,36
"574",14.8141774209246,"armature->no_armature",75,8,36
"575",14.8258461891652,"armature->no_armature",100,4,36
"576",14.8282308062927,"armature->no_armature",42,9,36
"577",14.8290523484744,"armature->no_armature",48,6,36
"578",14.8497234143204,"armature->no_armature",6,2,36
"579",14.8903506733103,"armature->no_armature",19,4,36
"580",14.9407544118525,"armature->no_armature",35,2,36
"581",15.0105495535383,"armature->no_armature",85,2,36
"582",15.039993897908,"armature->no_armature",6,3,36
"583",15.0665422646054,"armature->no_armature",45,5,36
"584",15.075831930272,"armature->no_armature",54,11,36
"585",15.0856188061179,"armature->no_armature",90,5,36
"586",15.1148257553417,"armature->no_armature",27,5,36
"587",15.1189378475169,"armature->no_armature",22,4,36
"588",15.1341472611999,"armature->no_armature",24,4,36
"589",15.1360884887262,"armature->no_armature",54,12,36
"590",15.1390717108887,"armature->no_armature",52,3,36
"591",15.1400165734888,"armature->no_armature",74,5,36
"592",15.1419006962826,"armature->no_armature",95,6,36
"593",15.1749021694506,"armature->no_armature",35,3,37
"594",15.1758303689029,"armature->no_armature",7,4,37
"595",15.187880439221,"armature->no_armature",47,1,37
"596",15.2018557342163,"armature->no_armature",16,3,37
"597",15.2028734447483,"armature->no_armature",75,9,37
"598",15.2121974515345,"armature->no_armature",72,8,37
"599",15.2279462849187,"armature->no_armature",64,5,37
"600",15.2531274878674,"armature->no_armature",67,8,37
"601",15.2565207445059,"armature->no_armature",30,3,37
"602",15.2637756165102,"armature->no_armature",11,5,37
"603",15.2743490794846,"armature->no_armature",37,4,37
"604",15.2760099694266,"armature->no_armature",58,5,37
"605",15.2864644638511,"armature->no_armature",28,3,37
"606",15.2890809888725,"armature->no_armature",28,4,37
"607",15.2910774889998,"armature->no_armature",58,6,37
"608",15.2987155957091,"armature->no_armature",55,2,37
"609",15.2988809441509,"armature->no_armature",97,4,37
"610",15.3177466516692,"no_armature->armature",80,1,37
"611",15.3239473155664,"armature->no_armature",34,4,37
"612",15.3321346514288,"armature->no_armature",27,6,37
"613",15.3330107279538,"armature->no_armature",25,2,37
"614",15.3404308805182,"no_armature->armature",57,3,37
"615",15.3424623300134,"armature->no_armature",41,7,38
"616",15.3440750524821,"armature->no_armature",40,4,38
"617",15.3677292888837,"armature->no_armature",9,6,38
"618",15.3713509299956,"armature->no_armature",25,3,38
"619",15.3726484624234,"armature->no_armature",60,5,38
"620",15.3782970388075,"armature->no_armature",6,4,38
"621",15.3814521317885,"armature->no_armature",91,11,38
"622",15.3845966663386,"armature->no_armature",43,4,38
"623",15.3848924556522,"armature->no_armature",66,12,38
"624",15.3849168403491,"armature->no_armature",63,11,38
"625",15.3921815548679,"armature->no_armature",54,13,38
"626",15.3922851121775,"no_armature->armature",1,3,38
"627",15.3935433007963,"armature->no_armature",96,6,38
"628",15.3958446596842,"armature->no_armature",12,4,38
"629",15.399255965924,"armature->no_armature",54,14,38
"630",15.4050306041565,"armature->no_armature",79,10,38
"631",15.4059932238989,"armature->no_armature",73,5,38
"632",15.4100326069039,"armature->no_armature",24,5,38
"633",15.4155541650483,"armature->no_armature",74,6,38
"634",15.4222399841984,"armature->no_armature",35,4,38
"635",15.4280911177966,"armature->no_armature",30,4,38
"636",15.4290162168193,"armature->no_armature",11,6,38
"637",15.4304367612978,"armature->no_armature",22,5,38
"638",15.4337667642552,"armature->no_armature",7,5,38
"639",15.4488859721973,"armature->no_armature",9,7,38
"640",15.4491617501203,"armature->no_armature",63,12,38
"641",15.4503544300296,"armature->no_armature",10,7,38
"642",15.4530377536719,"no_armature->armature",97,2,38
"643",15.4538058626444,"armature->no_armature",3,4,38
"644",15.4576680413649,"armature->no_armature",11,7,38
"645",15.4577506328746,"armature->no_armature",12,5,38
"646",15.4581902378933,"armature->no_armature",17,9,38
"647",15.4660566127118,"armature->no_armature",87,8,38
"648",15.468889201522,"armature->no_armature",75,10,38
"649",15.4778073684856,"armature->no_armature",11,8,38
"650",15.477837919378,"armature->no_armature",53,6,38
"651",15.4780334264969,"armature->no_armature",54,15,38
"652",15.4834515143055,"armature->no_armature",20,4,38
"653",15.48375649937,"armature->no_armature",82,8,38
"654",15.4850636094678,"armature->no_armature",14,5,38
"655",15.4901019196962,"armature->no_armature",99,6,38
"656",15.4920208994241,"armature->no_armature",16,4,38
"657",15.4959708715274,"armature->no_armature",83,5,38
"658",15.5012154161792,"armature->no_armature",69,13,38
"659",15.5013948948046,"no_armature->armature",93,4,38
"660",15.5045863244871,"armature->no_armature",65,4,38
"661",15.5061694335736,"armature->no_armature",59,3,38
"662",15.5080603650835,"armature->no_armature",93,8,38
"663",15.5094705659103,"armature->no_armature",82,9,38
"664",15.5216552597112,"armature->no_armature",26,4,38
"665",15.5273273108808,"armature->no_armature",77,10,38
"666",15.545602225227,"armature->no_armature",34,5,38
"667",15.5456600686398,"armature->no_armature",47,2,38
"668",15.5513625078688,"armature->no_armature",85,3,38
"669",15.5624005612966,"armature->no_armature",3,5,38
"670",15.5645549964525,"armature->no_armature",29,4,38
"671",15.5650384905026,"armature->no_armature",51,2,38
"672",15.566820945576,"armature->no_armature",43,5,38
"673",15.5731650928253,"armature->no_armature",89,5,38
"674",15.5744016148892,"armature->no_armature",46,4,38
"675",15.5804796310453,"armature->no_armature",81,11,38
"676",15.5834642854339,"no_armature->armature",69,1,38
"677",15.5874956351559,"armature->no_armature",45,6,38
"678",15.5972353561691,"no_armature->armature",18,2,38
"679",15.5976028695494,"armature->no_armature",98,14,38
"680",15.5985108520853,"armature->no_armature",2,3,38
"681",15.6096644951538,"armature->no_armature",88,2,38
"682",15.6122919412645,"armature->no_armature",20,5,38
"683",15.6137093318022,"no_armature->armature",42,1,38
"684",15.6163499440663,"armature->no_armature",91,12,38
"685",15.6174316849979,"armature->no_armature",98,15,38
"686",15.6176086297148,"armature->no_armature",58,7,38
"687",15.627176058754,"armature->no_armature",38,14,38
"688",15.6290860808807,"armature->no_armature",70,8,38
"689",15.6318772988836,"armature->no_armature",28,5,38
"690",15.632305795455,"armature->no_armature",64,6,38
"691",15.6367264010581,"armature->no_armature",39,3,39
"692",15.6437624200551,"armature->no_armature",5,6,39
"693",15.6482254144481,"armature->no_armature",44,3,39
"694",15.651252697329,"armature->no_armature",32,3,39
"695",15.6516093728277,"armature->no_armature",86,3,39
"696",15.6540996813925,"armature->no_armature",11,9,39
"697",15.6576710768042,"armature->no_armature",81,12,39
"698",15.6612432423704,"armature->no_armature",26,5,39
"699",15.6627789257963,"armature->no_armature",85,4,39
"700",15.6660412418046,"armature->no_armature",80,12,39
"701",15.6702616367815,"armature->no_armature",23,5,39
"702",15.6706716439689,"armature->no_armature",91,13,39
"703",15.672297372775,"armature->no_armature",10,8,39
"704",15.6776142955061,"armature->no_armature",4,3,39
"705",15.6885635798874,"armature->no_armature",41,8,39
"706",15.6901661132196,"armature->no_armature",68,8,39
"707",15.6912518637035,"armature->no_armature",91,14,39
"708",15.6912981559124,"armature->no_armature",19,5,39
"709",15.6934230211785,"armature->no_armature",61,5,39
"710",15.697205460052,"armature->no_armature",8,3,39
"711",15.7067874277238,"armature->no_armature",33,2,39
"712",15.7162678000094,"armature->no_armature",95,7,39
"713",15.718748484212,"armature->no_armature",67,9,39
"714",15.722298163059,"armature->no_armature",8,4,40
"715",15.7310757700822,"armature->no_armature",77,11,40
"716",15.7348890609086,"armature->no_armature",96,7,40
"717",15.7454259546227,"armature->no_armature",36,6,40
"718",15.7471270782548,"armature->no_armature",47,3,40
"719",15.7612368262647,"armature->no_armature",50,3,40
"720",15.7807861973663,"armature->no_armature",50,4,40
"721",15.7893157632727,"armature->no_armature",10,9,40
"722",15.7893636472009,"armature->no_armature",55,3,40
"723",15.8025166142341,"armature->no_armature",72,9,40
"724",15.8171348032335,"armature->no_armature",96,8,40
"725",15.8235311639278,"armature->no_armature",92,4,40
"726",15.8242029477439,"no_armature->armature",34,2,40
"727",15.8425663534643,"no_armature->armature",76,2,40
"728",15.8513185248242,"no_armature->armature",62,2,40
"729",15.8531356703637,"armature->no_armature",25,4,40
"730",15.8601959489726,"armature->no_armature",38,15,40
"731",15.9014029208753,"armature->no_armature",47,4,40
"732",15.926967505775,"armature->no_armature",15,9,40
"733",15.9482649445936,"armature->no_armature",87,9,40
"734",15.9543106459575,"armature->no_armature",14,6,40
"735",15.9832678383115,"no_armature->armature",90,2,40
"736",15.9920139919634,"armature->no_armature",75,11,40
"737",15.9946320219365,"armature->no_armature",67,10,41
"738",15.9963637924502,"armature->no_armature",1,8,41
"739",16.0089766891354,"armature->no_armature",17,10,41
"740",16.021309397445,"armature->no_armature",29,5,41
"741",16.0296590208311,"armature->no_armature",16,5,41
"742",16.0333112533492,"armature->no_armature",45,7,41
"743",16.0343934598053,"armature->no_armature",4,4,41
"744",16.0407710317974,"armature->no_armature",21,3,41
"745",16.0524534314096,"armature->no_armature",42,10,41
"746",16.0789849270678,"armature->no_armature",31,4,42
"747",16.0861048155808,"armature->no_armature",96,9,42
"748",16.0990440520435,"armature->no_armature",55,4,42
"749",16.1008485142491,"armature->no_armature",42,11,42
"750",16.1046165338461,"armature->no_armature",29,6,42
"751",16.1188259443747,"armature->no_armature",95,8,42
"752",16.1243945656819,"armature->no_armature",3,6,42
"753",16.14643372725,"armature->no_armature",71,5,42
"754",16.1601643822916,"armature->no_armature",62,5,43
"755",16.1626009140558,"armature->no_armature",42,12,43
"756",16.1641843508525,"armature->no_armature",68,9,43
"757",16.1865651319966,"armature->no_armature",32,4,43
"758",16.192498513849,"armature->no_armature",33,3,43
"759",16.2068030463987,"armature->no_armature",94,8,43
"760",16.2074596175096,"armature->no_armature",44,4,43
"761",16.2221599652955,"armature->no_armature",23,6,43
"762",16.2240639394909,"armature->no_armature",6,5,43
"763",16.2255207355187,"armature->no_armature",52,4,43
"764",16.2289261849223,"no_armature->armature",99,2,43
"765",16.2492713982469,"armature->no_armature",91,15,43
"766",16.2677839872328,"armature->no_armature",2,4,43
"767",16.2696035952252,"armature->no_armature",29,7,43
"768",16.2724978582354,"armature->no_armature",19,6,43
"769",16.2734019710238,"armature->no_armature",72,10,43
"770",16.2763696148637,"armature->no_armature",6,6,43
"771",16.2772075441408,"armature->no_armature",25,5,43
"772",16.2860682102042,"armature->no_armature",3,7,43
"773",16.3075758508671,"armature->no_armature",87,10,43
"774",16.3078362835167,"no_armature->armature",60,2,43
"775",16.3239766661756,"armature->no_armature",75,12,43
"776",16.3290744007283,"armature->no_armature",29,8,43
"777",16.3405847344573,"armature->no_armature",88,3,43
"778",16.3422552007365,"no_armature->armature",53,4,43
"779",16.3485166353652,"armature->no_armature",81,13,43
"780",16.3692517864046,"armature->no_armature",50,5,43
"781",16.3951009714755,"armature->no_armature",56,6,43
"782",16.4083238908176,"armature->no_armature",86,4,44
"783",16.4105223247669,"armature->no_armature",73,6,44
"784",16.4309886739518,"armature->no_armature",32,5,44
"785",16.4465007492004,"no_armature->armature",24,3,44
"786",16.4659813878248,"armature->no_armature",24,6,44
"787",16.4773767355599,"armature->no_armature",76,3,44
"788",16.4777283802978,"armature->no_armature",22,6,44
"789",16.4815352186891,"armature->no_armature",83,6,44
"790",16.4825720817574,"no_armature->armature",89,2,44
"791",16.5041656108214,"no_armature->armature",22,3,44
"792",16.5042768789011,"armature->no_armature",81,14,44
"793",16.5160873065468,"no_armature->armature",37,3,44
"794",16.54654930293,"armature->no_armature",86,5,45
"795",16.5559922308984,"no_armature->armature",36,3,45
"796",16.5596436949589,"armature->no_armature",39,4,45
"797",16.5597813031701,"no_armature->armature",99,3,45
"798",16.5676468830938,"armature->no_armature",83,7,45
"799",16.5737215348211,"armature->no_armature",65,5,45
"800",16.579850983955,"no_armature->armature",100,2,45
"801",16.5903124848193,"armature->no_armature",5,7,45
"802",16.5908377489994,"no_armature->armature",84,2,45
"803",16.5967586704158,"armature->no_armature",42,13,45
"804",16.6087122596344,"armature->no_armature",53,7,45
"805",16.6264443270559,"no_armature->armature",92,3,45
"806",16.6441302991877,"armature->no_armature",59,4,45
"807",16.6441865845453,"armature->no_armature",26,6,45
"808",16.6587203631981,"armature->no_armature",100,5,45
"809",16.6674336375004,"no_armature->armature",21,3,45
"810",16.6713308831998,"armature->no_armature",46,5,45
"811",16.6752874848601,"armature->no_armature",81,15,45
"812",16.6768960664039,"armature->no_armature",88,4,45
"813",16.6826370942758,"armature->no_armature",38,16,45
"814",16.6826482921134,"armature->no_armature",48,7,45
"815",16.6870613204612,"armature->no_armature",36,7,45
"816",16.6967213743839,"armature->no_armature",93,9,45
"817",16.7023964567594,"armature->no_armature",86,6,45
"818",16.7145742873743,"armature->no_armature",52,5,45
"819",16.7178703175482,"armature->no_armature",48,8,45
"820",16.72566624286,"armature->no_armature",53,8,45
"821",16.7292470659724,"armature->no_armature",8,5,45
"822",16.742612353825,"armature->no_armature",28,6,45
